/Users/doduydao/anaconda3/envs/track_finding/bin/python /Users/doduydao/daodd/PycharmProjects/track/src/DWave/CQM_Dwave_2F_LB_dist.py
f_1_54_40 1.0
f_1_55_61 1.0
f_1_56_55 1.0
f_1_57_66 1.0
f_1_58_59 1.0
f_1_59_68 1.0
f_1_5_11 1.0
f_1_60_62 1.0
f_1_61_67 1.0
f_1_62_63 1.0
f_1_63_57 1.0
f_1_64_56 1.0
f_1_65_58 1.0
f_1_66_65 1.0
f_1_67_64 1.0
f_1_68_60 1.0
f_1_69_78 1.0
f_1_6_8 1.0
f_1_70_76 1.0
f_1_71_73 1.0
f_1_72_71 1.0
f_1_73_80 1.0
f_1_74_69 1.0
f_1_75_74 1.0
f_1_76_77 1.0
f_1_77_70 1.0
f_1_78_75 1.0
f_1_79_72 1.0
f_1_7_16 1.0
f_1_80_79 1.0
f_1_81_86 1.0
f_1_82_85 1.0
f_1_83_84 1.0
f_1_84_89 1.0
f_1_85_88 1.0
f_1_86_81 1.0
f_1_87_92 1.0
f_1_88_90 1.0
f_1_89_91 1.0
f_1_8_7 1.0
f_1_90_82 1.0
f_1_91_87 1.0
f_1_92_83 1.0
f_1_93_95 1.0
f_1_94_93 1.0
f_1_95_98 1.0
f_1_96_103 1.0
f_1_97_108 1.0
f_1_98_105 1.0
f_1_99_102 1.0
f_1_9_6 1.0
f_2_100_108 1.0
f_2_101_105 1.0
f_2_102_106 1.0
f_2_103_107 1.0
f_2_104_94 1.0
f_2_105_104 1.0
f_2_106_96 1.0
f_2_107_101 1.0
f_2_108_95 1.0
f_2_109_110 1.0
f_2_10_16 1.0
f_2_110_111 1.0
f_2_111_112 1.0
f_2_112_113 1.0
f_2_113_114 1.0
f_2_114_116 1.0
f_2_115_109 1.0
f_2_116_115 1.0
f_2_117_117 1.0
f_2_118_125 1.0
f_2_119_129 1.0
f_2_11_11 1.0
f_2_120_122 1.0
f_2_121_130 1.0
f_2_122_119 1.0
f_2_123_123 1.0
f_2_124_124 1.0
f_2_125_120 1.0
f_2_126_128 1.0
f_2_127_131 1.0
f_2_128_121 1.0
f_2_129_126 1.0
f_2_12_4 1.0
f_2_130_127 1.0
f_2_131_118 1.0
f_2_13_8 1.0
f_2_14_3 1.0
f_2_15_2 1.0
f_2_16_10 1.0
f_2_17_22 1.0
f_2_18_19 1.0
f_2_19_21 1.0
f_2_1_5 1.0
f_2_20_20 1.0
f_2_21_23 1.0
f_2_22_24 1.0
f_2_23_17 1.0
f_2_24_25 1.0
f_2_25_26 1.0
f_2_26_18 1.0
f_2_27_34 1.0
f_2_28_30 1.0
f_2_29_27 1.0
f_2_2_14 1.0
f_2_30_33 1.0
f_2_31_29 1.0
f_2_32_32 1.0
f_2_33_36 1.0
f_2_34_28 1.0
f_2_35_37 1.0
f_2_36_35 1.0
f_2_37_39 1.0
f_2_38_31 1.0
f_2_39_38 1.0
f_2_3_6 1.0
f_2_40_52 1.0
f_2_41_46 1.0
f_2_42_44 1.0
f_2_43_47 1.0
f_2_44_54 1.0
f_2_45_40 1.0
f_2_46_51 1.0
f_2_47_49 1.0
f_2_48_45 1.0
f_2_49_41 1.0
f_2_4_15 1.0
f_2_50_48 1.0
f_2_51_50 1.0
f_2_52_53 1.0
f_2_53_42 1.0
f_2_54_43 1.0
f_2_55_62 1.0
f_2_56_68 1.0
f_2_57_63 1.0
f_2_58_56 1.0
f_2_59_65 1.0
f_2_5_1 1.0
f_2_60_55 1.0
f_2_61_60 1.0
f_2_62_61 1.0
f_2_63_64 1.0
f_2_64_57 1.0
f_2_65_58 1.0
f_2_66_67 1.0
f_2_67_59 1.0
f_2_68_66 1.0
f_2_69_76 1.0
f_2_6_12 1.0
f_2_70_69 1.0
f_2_71_79 1.0
f_2_72_80 1.0
f_2_73_78 1.0
f_2_74_71 1.0
f_2_75_74 1.0
f_2_76_73 1.0
f_2_77_72 1.0
f_2_78_77 1.0
f_2_79_70 1.0
f_2_7_7 1.0
f_2_80_75 1.0
f_2_81_85 1.0
f_2_82_86 1.0
f_2_83_87 1.0
f_2_84_83 1.0
f_2_85_91 1.0
f_2_86_81 1.0
f_2_87_82 1.0
f_2_88_92 1.0
f_2_89_89 1.0
f_2_8_13 1.0
f_2_90_90 1.0
f_2_91_84 1.0
f_2_92_88 1.0
f_2_93_98 1.0
f_2_94_100 1.0
f_2_95_97 1.0
f_2_96_103 1.0
f_2_97_99 1.0
f_2_98_93 1.0
f_2_99_102 1.0
f_2_9_9 1.0
f_3_100_106 1.0
f_3_101_95 1.0
f_3_102_108 1.0
f_3_103_107 1.0
f_3_104_93 1.0
f_3_105_98 1.0
f_3_106_100 1.0
f_3_107_101 1.0
f_3_108_96 1.0
f_3_109_109 1.0
f_3_10_1 1.0
f_3_110_116 1.0
f_3_111_111 1.0
f_3_112_110 1.0
f_3_113_113 1.0
f_3_114_115 1.0
f_3_115_114 1.0
f_3_116_112 1.0
f_3_117_117 1.0
f_3_118_128 1.0
f_3_119_125 1.0
f_3_11_12 1.0
f_3_120_119 1.0
f_3_121_126 1.0
f_3_122_123 1.0
f_3_123_131 1.0
f_3_124_118 1.0
f_3_125_127 1.0
f_3_126_130 1.0
f_3_127_120 1.0
f_3_128_129 1.0
f_3_129_121 1.0
f_3_12_16 1.0
f_3_130_122 1.0
f_3_131_124 1.0
f_3_13_10 1.0
f_3_14_8 1.0
f_3_15_11 1.0
f_3_16_4 1.0
f_3_17_19 1.0
f_3_18_21 1.0
f_3_19_24 1.0
f_3_1_13 1.0
f_3_20_23 1.0
f_3_21_18 1.0
f_3_22_26 1.0
f_3_23_20 1.0
f_3_24_25 1.0
f_3_25_22 1.0
f_3_26_17 1.0
f_3_27_32 1.0
f_3_28_34 1.0
f_3_29_35 1.0
f_3_2_3 1.0
f_3_30_31 1.0
f_3_31_27 1.0
f_3_32_39 1.0
f_3_33_38 1.0
f_3_34_28 1.0
f_3_35_33 1.0
f_3_36_36 1.0
f_3_37_37 1.0
f_3_38_30 1.0
f_3_39_29 1.0
f_3_3_5 1.0
f_3_40_42 1.0
f_3_41_48 1.0
f_3_42_44 1.0
f_3_43_45 1.0
f_3_44_40 1.0
f_3_45_53 1.0
f_3_46_50 1.0
f_3_47_51 1.0
f_3_48_52 1.0
f_3_49_54 1.0
f_3_4_15 1.0
f_3_50_49 1.0
f_3_51_47 1.0
f_3_52_41 1.0
f_3_53_43 1.0
f_3_54_46 1.0
f_3_55_64 1.0
f_3_56_68 1.0
f_3_57_63 1.0
f_3_58_55 1.0
f_3_59_66 1.0
f_3_5_2 1.0
f_3_60_59 1.0
f_3_61_56 1.0
f_3_62_58 1.0
f_3_63_60 1.0
f_3_64_65 1.0
f_3_65_57 1.0
f_3_66_62 1.0
f_3_67_61 1.0
f_3_68_67 1.0
f_3_69_69 1.0
f_3_6_14 1.0
f_3_70_71 1.0
f_3_71_75 1.0
f_3_72_79 1.0
f_3_73_77 1.0
f_3_74_76 1.0
f_3_75_73 1.0
f_3_76_74 1.0
f_3_77_80 1.0
f_3_78_72 1.0
f_3_79_70 1.0
f_3_7_6 1.0
f_3_80_78 1.0
f_3_81_82 1.0
f_3_82_84 1.0
f_3_83_89 1.0
f_3_84_92 1.0
f_3_85_86 1.0
f_3_86_81 1.0
f_3_87_85 1.0
f_3_88_87 1.0
f_3_89_88 1.0
f_3_8_9 1.0
f_3_90_91 1.0
f_3_91_83 1.0
f_3_92_90 1.0
f_3_93_103 1.0
f_3_94_102 1.0
f_3_95_97 1.0
f_3_96_94 1.0
f_3_97_99 1.0
f_3_98_105 1.0
f_3_99_104 1.0
f_3_9_7 1.0
f_4_100_98 1.0
f_4_101_97 1.0
f_4_102_102 1.0
f_4_103_94 1.0
f_4_104_104 1.0
f_4_105_99 1.0
f_4_106_95 1.0
f_4_107_107 1.0
f_4_108_105 1.0
f_4_109_109 1.0
f_4_10_8 1.0
f_4_110_117 1.0
f_4_111_114 1.0
f_4_112_112 1.0
f_4_113_113 1.0
f_4_114_115 1.0
f_4_115_111 1.0
f_4_116_110 1.0
f_4_117_116 1.0
f_4_118_127 1.0
f_4_119_122 1.0
f_4_11_3 1.0
f_4_120_130 1.0
f_4_121_120 1.0
f_4_122_125 1.0
f_4_123_118 1.0
f_4_124_124 1.0
f_4_125_128 1.0
f_4_126_123 1.0
f_4_127_121 1.0
f_4_128_126 1.0
f_4_129_119 1.0
f_4_12_7 1.0
f_4_130_131 1.0
f_4_131_129 1.0
f_4_13_5 1.0
f_4_14_4 1.0
f_4_15_12 1.0
f_4_16_14 1.0
f_4_17_24 1.0
f_4_18_21 1.0
f_4_19_23 1.0
f_4_1_1 1.0
f_4_20_22 1.0
f_4_21_18 1.0
f_4_22_19 1.0
f_4_23_17 1.0
f_4_24_20 1.0
f_4_25_26 1.0
f_4_26_25 1.0
f_4_27_35 1.0
f_4_28_28 1.0
f_4_29_33 1.0
f_4_2_13 1.0
f_4_30_29 1.0
f_4_31_32 1.0
f_4_32_30 1.0
f_4_33_34 1.0
f_4_34_27 1.0
f_4_35_31 1.0
f_4_36_37 1.0
f_4_37_36 1.0
f_4_38_38 1.0
f_4_39_39 1.0
f_4_3_6 1.0
f_4_40_44 1.0
f_4_41_41 1.0
f_4_42_53 1.0
f_4_43_43 1.0
f_4_44_42 1.0
f_4_45_46 1.0
f_4_46_40 1.0
f_4_47_49 1.0
f_4_48_51 1.0
f_4_49_47 1.0
f_4_4_16 1.0
f_4_50_50 1.0
f_4_51_45 1.0
f_4_52_48 1.0
f_4_53_54 1.0
f_4_54_52 1.0
f_4_55_63 1.0
f_4_56_58 1.0
f_4_57_65 1.0
f_4_58_62 1.0
f_4_59_56 1.0
f_4_5_2 1.0
f_4_60_66 1.0
f_4_61_67 1.0
f_4_62_64 1.0
f_4_63_57 1.0
f_4_64_61 1.0
f_4_65_59 1.0
f_4_66_55 1.0
f_4_67_60 1.0
f_4_68_68 1.0
f_4_69_74 1.0
f_4_6_10 1.0
f_4_70_77 1.0
f_4_71_79 1.0
f_4_72_70 1.0
f_4_73_76 1.0
f_4_74_72 1.0
f_4_75_75 1.0
f_4_76_78 1.0
f_4_77_69 1.0
f_4_78_73 1.0
f_4_79_71 1.0
f_4_7_11 1.0
f_4_80_80 1.0
f_4_81_86 1.0
f_4_82_87 1.0
f_4_83_84 1.0
f_4_84_89 1.0
f_4_85_81 1.0
f_4_86_91 1.0
f_4_87_92 1.0
f_4_88_83 1.0
f_4_89_88 1.0
f_4_8_15 1.0
f_4_90_85 1.0
f_4_91_90 1.0
f_4_92_82 1.0
f_4_93_106 1.0
f_4_94_93 1.0
f_4_95_100 1.0
f_4_96_103 1.0
f_4_97_101 1.0
f_4_98_96 1.0
f_4_99_108 1.0
f_4_9_9 1.0
f_5_100_98 1.0
f_5_101_103 1.0
f_5_102_101 1.0
f_5_103_99 1.0
f_5_104_108 1.0
f_5_105_95 1.0
f_5_106_107 1.0
f_5_107_106 1.0
f_5_108_105 1.0
f_5_109_114 1.0
f_5_10_14 1.0
f_5_110_109 1.0
f_5_111_117 1.0
f_5_112_113 1.0
f_5_113_110 1.0
f_5_114_111 1.0
f_5_115_112 1.0
f_5_116_116 1.0
f_5_117_115 1.0
f_5_118_127 1.0
f_5_119_119 1.0
f_5_11_5 1.0
f_5_120_128 1.0
f_5_121_120 1.0
f_5_122_129 1.0
f_5_123_130 1.0
f_5_124_121 1.0
f_5_125_123 1.0
f_5_126_126 1.0
f_5_127_118 1.0
f_5_128_122 1.0
f_5_129_131 1.0
f_5_12_12 1.0
f_5_130_124 1.0
f_5_131_125 1.0
f_5_13_15 1.0
f_5_14_4 1.0
f_5_15_9 1.0
f_5_16_16 1.0
f_5_17_18 1.0
f_5_18_26 1.0
f_5_19_24 1.0
f_5_1_1 1.0
f_5_20_22 1.0
f_5_21_17 1.0
f_5_22_25 1.0
f_5_23_21 1.0
f_5_24_20 1.0
f_5_25_23 1.0
f_5_26_19 1.0
f_5_27_33 1.0
f_5_28_28 1.0
f_5_29_31 1.0
f_5_2_6 1.0
f_5_30_34 1.0
f_5_31_37 1.0
f_5_32_29 1.0
f_5_33_36 1.0
f_5_34_32 1.0
f_5_35_35 1.0
f_5_36_27 1.0
f_5_37_30 1.0
f_5_38_38 1.0
f_5_39_39 1.0
f_5_3_3 1.0
f_5_40_40 1.0
f_5_41_42 1.0
f_5_42_50 1.0
f_5_43_43 1.0
f_5_44_41 1.0
f_5_45_48 1.0
f_5_46_47 1.0
f_5_47_49 1.0
f_5_48_44 1.0
f_5_49_46 1.0
f_5_4_13 1.0
f_5_50_45 1.0
f_5_51_52 1.0
f_5_52_53 1.0
f_5_53_51 1.0
f_5_54_54 1.0
f_5_55_67 1.0
f_5_56_61 1.0
f_5_57_57 1.0
f_5_58_62 1.0
f_5_59_56 1.0
f_5_5_11 1.0
f_5_60_59 1.0
f_5_61_55 1.0
f_5_62_64 1.0
f_5_63_66 1.0
f_5_64_58 1.0
f_5_65_63 1.0
f_5_66_60 1.0
f_5_67_68 1.0
f_5_68_65 1.0
f_5_69_73 1.0
f_5_6_10 1.0
f_5_70_70 1.0
f_5_71_72 1.0
f_5_72_69 1.0
f_5_73_77 1.0
f_5_74_71 1.0
f_5_75_78 1.0
f_5_76_76 1.0
f_5_77_79 1.0
f_5_78_74 1.0
f_5_79_75 1.0
f_5_7_7 1.0
f_5_80_80 1.0
f_5_81_81 1.0
f_5_82_82 1.0
f_5_83_86 1.0
f_5_84_90 1.0
f_5_85_83 1.0
f_5_86_92 1.0
f_5_87_84 1.0
f_5_88_85 1.0
f_5_89_87 1.0
f_5_8_2 1.0
f_5_90_88 1.0
f_5_91_89 1.0
f_5_92_91 1.0
f_5_93_104 1.0
f_5_94_94 1.0
f_5_95_96 1.0
f_5_96_93 1.0
f_5_97_102 1.0
f_5_98_97 1.0
f_5_99_100 1.0
f_5_9_8 1.0
f_6_100_102 1.0
f_6_101_98 1.0
f_6_102_107 1.0
f_6_103_97 1.0
f_6_104_93 1.0
f_6_105_101 1.0
f_6_106_103 1.0
f_6_107_108 1.0
f_6_108_106 1.0
f_6_109_111 1.0
f_6_10_4 1.0
f_6_110_113 1.0
f_6_111_112 1.0
f_6_112_109 1.0
f_6_113_110 1.0
f_6_114_114 1.0
f_6_115_116 1.0
f_6_116_115 1.0
f_6_117_117 1.0
f_6_118_118 1.0
f_6_119_122 1.0
f_6_11_16 1.0
f_6_120_131 1.0
f_6_121_120 1.0
f_6_122_119 1.0
f_6_123_121 1.0
f_6_124_125 1.0
f_6_125_127 1.0
f_6_126_126 1.0
f_6_127_124 1.0
f_6_128_128 1.0
f_6_129_129 1.0
f_6_12_5 1.0
f_6_130_123 1.0
f_6_131_130 1.0
f_6_13_9 1.0
f_6_14_11 1.0
f_6_15_15 1.0
f_6_16_14 1.0
f_6_17_18 1.0
f_6_18_17 1.0
f_6_19_22 1.0
f_6_1_1 1.0
f_6_20_24 1.0
f_6_21_21 1.0
f_6_22_23 1.0
f_6_23_25 1.0
f_6_24_26 1.0
f_6_25_19 1.0
f_6_26_20 1.0
f_6_27_29 1.0
f_6_28_35 1.0
f_6_29_27 1.0
f_6_2_7 1.0
f_6_30_28 1.0
f_6_31_37 1.0
f_6_32_30 1.0
f_6_33_31 1.0
f_6_34_32 1.0
f_6_35_38 1.0
f_6_36_34 1.0
f_6_37_36 1.0
f_6_38_33 1.0
f_6_39_39 1.0
f_6_3_6 1.0
f_6_40_40 1.0
f_6_41_45 1.0
f_6_42_48 1.0
f_6_43_46 1.0
f_6_44_42 1.0
f_6_45_41 1.0
f_6_46_47 1.0
f_6_47_44 1.0
f_6_48_50 1.0
f_6_49_43 1.0
f_6_4_2 1.0
f_6_50_54 1.0
f_6_51_53 1.0
f_6_52_49 1.0
f_6_53_52 1.0
f_6_54_51 1.0
f_6_55_66 1.0
f_6_56_55 1.0
f_6_57_57 1.0
f_6_58_56 1.0
f_6_59_64 1.0
f_6_5_12 1.0
f_6_60_58 1.0
f_6_61_62 1.0
f_6_62_59 1.0
f_6_63_63 1.0
f_6_64_60 1.0
f_6_65_61 1.0
f_6_66_68 1.0
f_6_67_65 1.0
f_6_68_67 1.0
f_6_69_69 1.0
f_6_6_10 1.0
f_6_70_70 1.0
f_6_71_73 1.0
f_6_72_72 1.0
f_6_73_71 1.0
f_6_74_79 1.0
f_6_75_77 1.0
f_6_76_75 1.0
f_6_77_80 1.0
f_6_78_78 1.0
f_6_79_76 1.0
f_6_7_13 1.0
f_6_80_74 1.0
f_6_81_89 1.0
f_6_82_81 1.0
f_6_83_83 1.0
f_6_84_84 1.0
f_6_85_88 1.0
f_6_86_82 1.0
f_6_87_85 1.0
f_6_88_90 1.0
f_6_89_92 1.0
f_6_8_8 1.0
f_6_90_86 1.0
f_6_91_91 1.0
f_6_92_87 1.0
f_6_93_104 1.0
f_6_94_99 1.0
f_6_95_105 1.0
f_6_96_94 1.0
f_6_97_95 1.0
f_6_98_100 1.0
f_6_99_96 1.0
f_6_9_3 1.0

Process finished with exit code 0
