/Users/doduydao/anaconda3/envs/track_finding/bin/python /Users/doduydao/daodd/PycharmProjects/track/src/DWave/CQM_Dwave_2F_LB_dist.py
f_5_41_41 1.0
f_5_42_44 1.0
f_5_43_48 1.0
f_5_44_49 1.0
f_5_45_43 1.0
f_5_46_36 1.0
f_5_47_37 1.0
f_5_48_45 1.0
f_5_49_52 1.0
f_5_4_7 1.0
f_5_50_47 1.0
f_5_51_51 1.0
f_5_52_54 1.0
f_5_53_56 1.0
f_5_54_50 1.0
f_5_55_55 1.0
f_5_56_53 1.0
f_5_57_57 1.0
f_5_58_62 1.0
f_5_59_67 1.0
f_5_5_9 1.0
f_5_60_58 1.0
f_5_61_64 1.0
f_5_62_66 1.0
f_5_63_60 1.0
f_5_64_61 1.0
f_5_65_63 1.0
f_5_66_65 1.0
f_5_67_77 1.0
f_5_68_68 1.0
f_5_69_59 1.0
f_5_6_10 1.0
f_5_70_69 1.0
f_5_71_82 1.0
f_5_72_75 1.0
f_5_73_74 1.0
f_5_74_72 1.0
f_5_75_78 1.0
f_5_76_70 1.0
f_5_77_73 1.0
f_5_78_76 1.0
f_5_79_71 1.0
f_5_7_4 1.0
f_5_80_81 1.0
f_5_81_80 1.0
f_5_82_79 1.0
f_5_83_84 1.0
f_5_84_83 1.0
f_5_85_87 1.0
f_5_86_85 1.0
f_5_87_86 1.0
f_5_88_89 1.0
f_5_89_88 1.0
f_5_8_2 1.0
f_5_90_91 1.0
f_5_91_92 1.0
f_5_92_100 1.0
f_5_93_99 1.0
f_5_94_94 1.0
f_5_95_97 1.0
f_5_96_90 1.0
f_5_97_93 1.0
f_5_98_98 1.0
f_5_99_95 1.0
f_5_9_11 1.0
f_6_100_99 1.0
f_6_10_8 1.0
f_6_11_11 1.0
f_6_12_10 1.0
f_6_13_13 1.0
f_6_14_16 1.0
f_6_15_18 1.0
f_6_16_17 1.0
f_6_17_19 1.0
f_6_18_20 1.0
f_6_19_14 1.0
f_6_1_1 1.0
f_6_20_15 1.0
f_6_21_23 1.0
f_6_22_21 1.0
f_6_23_22 1.0
f_6_24_26 1.0
f_6_25_24 1.0
f_6_26_25 1.0
f_6_27_27 1.0
f_6_28_29 1.0
f_6_29_30 1.0
f_6_2_6 1.0
f_6_30_31 1.0
f_6_31_28 1.0
f_6_32_32 1.0
f_6_33_35 1.0
f_6_34_34 1.0
f_6_35_33 1.0
f_6_36_46 1.0
f_6_37_38 1.0
f_6_38_36 1.0
f_6_39_43 1.0
f_6_3_2 1.0
f_6_40_37 1.0
f_6_41_42 1.0
f_6_42_40 1.0
f_6_43_44 1.0
f_6_44_39 1.0
f_6_45_41 1.0
f_6_46_48 1.0
f_6_47_47 1.0
f_6_48_45 1.0
f_6_49_59 1.0
f_6_4_9 1.0
f_6_50_49 1.0
f_6_51_52 1.0
f_6_52_51 1.0
f_6_53_55 1.0
f_6_54_56 1.0
f_6_55_57 1.0
f_6_56_54 1.0
f_6_57_53 1.0
f_6_58_64 1.0
f_6_59_50 1.0
f_6_5_7 1.0
f_6_60_58 1.0
f_6_61_62 1.0
f_6_62_60 1.0
f_6_63_61 1.0
f_6_64_65 1.0
f_6_65_66 1.0
f_6_66_63 1.0
f_6_67_80 1.0
f_6_68_73 1.0
f_6_69_79 1.0
f_6_6_3 1.0
f_6_70_68 1.0
f_6_71_78 1.0
f_6_72_74 1.0
f_6_73_70 1.0
f_6_74_76 1.0
f_6_75_72 1.0
f_6_76_69 1.0
f_6_77_71 1.0
f_6_78_67 1.0
f_6_79_75 1.0
f_6_7_4 1.0
f_6_80_77 1.0
f_6_81_82 1.0
f_6_82_81 1.0
f_6_83_86 1.0
f_6_84_84 1.0
f_6_85_87 1.0
f_6_86_85 1.0
f_6_87_83 1.0
f_6_88_89 1.0
f_6_89_88 1.0
f_6_8_12 1.0
f_6_90_90 1.0
f_6_91_93 1.0
f_6_92_95 1.0
f_6_93_91 1.0
f_6_94_92 1.0
f_6_95_94 1.0
f_6_96_96 1.0
f_6_97_97 1.0
f_6_98_100 1.0
f_6_99_98 1.0
f_6_9_5 1.0

Process finished with exit code 0
